equity,symbol
9842.415561363036,MSFT
10072.521467003706,MSFT
10394.978315188611,AAPL
10371.887333360522,MSFT
10576.563445844298,MSFT
10422.22140566764,AAPL
10461.301088403132,AAPL
10214.671790135422,MSFT
10219.406889022977,MSFT
10153.862678851327,MSFT
10234.354068687742,MSFT
10036.720662288628,AAPL
10056.784387733662,MSFT
9893.14719937951,MSFT
9570.508097387426,MSFT
9148.299193343864,MSFT
8988.189127426373,MSFT
9091.506611927218,MSFT
8441.83383645513,MSFT
8637.794790014605,MSFT
9433.340761895965,AAPL
9124.31225818419,AAPL
9450.185390049011,MSFT
9203.583949594926,MSFT
8934.218660113049,MSFT
8218.659521214258,AAPL
8772.46465556059,MSFT
8459.01849740258,AAPL
7615.191077016655,AAPL
8690.219300214963,MSFT
7563.557320944317,AAPL
7888.565396389028,AAPL
7687.565342149455,AAPL
7620.973294498661,AAPL
7129.5307940309585,AAPL
6970.940844900932,AAPL
7597.599181260132,MSFT
7548.148831232679,AAPL
8012.745590797743,MSFT
7675.7215990035875,MSFT
7887.094306173814,AAPL
7863.111745681549,AAPL
7441.5153911875,AAPL
7558.247829050216,AAPL
7442.067154935067,AAPL
7988.075511629294,MSFT
7887.56646916534,AAPL
8081.556665319774,AAPL
8073.963767820348,MSFT
8083.980322785961,MSFT
8475.918111038995,MSFT
8378.631517953789,MSFT
8621.789647265583,MSFT
8496.180853589314,AAPL
8311.335766809712,AAPL
8046.115711953242,AAPL
8269.823921706626,AAPL
8229.508017025979,AAPL
8458.857854483422,AAPL
8456.377617823044,AAPL
8310.84993830526,AAPL
8575.512751850205,AAPL
8747.844665409204,AAPL
8512.604002231137,MSFT
8712.307117817763,MSFT
8834.356573282099,AAPL
8916.66837774454,AAPL
8999.994051701096,AAPL
9205.208992333608,AAPL
9340.850949441363,AAPL
9224.7627883494,AAPL
9104.156975773401,AAPL
9150.979771618942,AAPL
9087.72828420812,AAPL
9292.758495090273,AAPL
9229.76670212737,AAPL
9400.04204286083,AAPL
9320.558988002203,AAPL
9371.24668073396,AAPL
9298.400634401043,AAPL
9329.613311373281,AAPL
9324.392407543673,AAPL
9305.985902126922,AAPL
9411.123570477816,AAPL
9445.283038392876,AAPL
9487.830926536753,AAPL
9396.633184265185,AAPL
9654.860333790648,AAPL
9702.29163461954,AAPL
9998.967498240905,AAPL
10246.216288255704,AAPL
9744.044865696464,AAPL
9818.425404217734,AAPL
9930.03535009459,AAPL
10183.271323860816,AAPL
10208.335041273549,MSFT
10202.190644420976,AAPL
10133.688307802859,AAPL
10388.68804840092,AAPL
10600.042216342445,AAPL
10402.331991801537,AAPL
10530.026216380173,AAPL
10308.730378424103,MSFT
10409.209648523265,MSFT
10664.744469391091,MSFT
10716.442179860796,MSFT
10705.725737680936,AAPL
10981.399820338249,AAPL
10842.730127013621,MSFT
11070.349550028153,MSFT
11136.780922395752,MSFT
11145.126174995972,AAPL
10789.722010139149,MSFT
10845.630247715313,MSFT
10909.37383231216,AAPL
10764.226058957818,AAPL
10698.561922830202,MSFT
10913.324218345157,AAPL
10751.791248458763,AAPL
10771.243733411351,AAPL
10270.202975401973,AAPL
10234.48918056558,AAPL
10466.816839437008,AAPL
10284.404384018464,AAPL
10471.256503996052,AAPL
10587.486721026935,AAPL
11685.289267949574,AAPL
11968.046152641095,AAPL
12036.001725896185,AAPL
12067.592769461393,AAPL
12476.55338472971,AAPL
12180.41291064833,AAPL
11925.747487314504,MSFT
11634.934613354375,MSFT
11955.674056918668,MSFT
11915.716328899647,MSFT
11915.219795207711,MSFT
11872.195376121228,AAPL
11959.253445499622,AAPL
11962.29739421027,AAPL
12215.77735850856,AAPL
12833.06877118451,AAPL
12860.601220082519,MSFT
12742.233570462651,AAPL
13004.97410501922,MSFT
12836.503373302106,AAPL
12802.872553031691,AAPL
13224.243972993978,AAPL
13313.048643252865,MSFT
13556.308269694011,MSFT
12702.981387556918,MSFT
12511.982186842413,MSFT
11822.621499685196,MSFT
12282.360204606322,AAPL
11925.945799909983,MSFT
11836.20539108851,MSFT
11904.425059443904,MSFT
12087.828045479779,MSFT
11859.782130828424,MSFT
11724.150017884122,MSFT
11340.535060829896,AAPL
11673.105944703355,AAPL
11844.884206477962,AAPL
11336.193955257537,AAPL
11471.795273308691,MSFT
11721.724821588903,MSFT
11989.786470357072,AAPL
11852.998493607949,MSFT
12016.717665903,MSFT
12126.391728222,MSFT
11756.40042842381,MSFT
11983.546003609312,MSFT
11716.945111813739,MSFT
11928.285965664792,MSFT
11958.993997449263,MSFT
12244.05185993662,MSFT
12548.958416444804,MSFT
12619.163670743445,MSFT
12493.297417192469,MSFT
12412.921723741509,MSFT
12400.508802017766,MSFT
12071.375137604364,AAPL
12083.53470366477,MSFT
12079.896159451762,MSFT
12072.876042178434,MSFT
11986.749679475879,AAPL
11633.836709537194,MSFT
11797.75064081031,MSFT
11201.18488972949,MSFT
11302.725755671594,MSFT
11167.198573264084,MSFT
11148.307788444976,MSFT
11363.067272984563,MSFT
11815.731850836653,AAPL
12223.300755194674,AAPL
12234.614969191827,MSFT
11930.899945690751,MSFT
11883.065915364721,AAPL
12231.866554502067,AAPL
12190.973334139118,AAPL
12239.329259925189,MSFT
12267.790209598732,MSFT
12162.725292768862,AAPL
11990.21069316821,MSFT
12040.188559754462,AAPL
11896.217017908459,AAPL
11530.495429900848,AAPL
11652.652737603135,AAPL
11728.013504699513,AAPL
11772.89066322785,AAPL
12009.518284989572,AAPL
12117.56322394515,MSFT
12058.367480982457,MSFT
12032.593008493206,AAPL
11953.026577725012,AAPL
12087.736068435868,AAPL
12137.18883084857,AAPL
11871.338281756116,AAPL
12001.790560181016,AAPL
12145.996526593332,MSFT
12071.338843037978,AAPL
12055.322539631368,MSFT
12036.667879725926,AAPL
12108.449430308205,AAPL
11904.412464041754,AAPL
12110.346653636467,MSFT
12171.682559384702,MSFT
12074.59783032094,AAPL
12157.034408230153,MSFT
12265.495646076448,MSFT
12209.065103739253,MSFT
12062.317199406414,MSFT
12090.521988129898,MSFT
11821.31285485076,MSFT
11820.896364247936,MSFT
11502.568347062415,MSFT
11883.569127292056,AAPL
11944.089699884382,MSFT
11816.306541787177,MSFT
11665.403754214025,MSFT
11730.26488306263,MSFT
11541.08768190157,AAPL
11371.081191007328,AAPL
11562.372045452157,MSFT
11972.832480833244,MSFT
11994.483764720871,MSFT
12034.738289727324,MSFT
12213.386953669518,MSFT
12350.161609750177,MSFT
12368.109637920958,MSFT
12675.964479015569,MSFT
12293.509806252718,MSFT
12484.303087487551,AAPL
12550.927983189398,AAPL
12440.752921126468,AAPL
12377.626442990268,MSFT
12374.967171258806,MSFT
12376.387757368786,MSFT
12430.367453604082,MSFT
12369.495456848294,MSFT
12442.197480621515,MSFT
12455.199517620771,MSFT
12377.159485128263,MSFT
12418.742155684786,MSFT
12299.067281283551,AAPL
12301.938421972962,AAPL
11959.839708277443,MSFT
11884.640964295937,MSFT
11937.971860981907,MSFT
11510.799994528092,AAPL
11524.977013199508,AAPL
11739.607587013052,MSFT
11575.759243641147,MSFT
11251.860570474635,MSFT
11199.56899543826,MSFT
11428.928743181732,MSFT
10941.215325120209,AAPL
11375.030848122522,AAPL
11259.384752626547,AAPL
11433.935180547154,AAPL
11335.312474470433,AAPL
11278.778238739596,MSFT
11406.799475487634,MSFT
11363.240088938526,MSFT
11048.911093250954,MSFT
11020.141659560299,MSFT
11278.943272111379,MSFT
11189.966451230883,AAPL
10955.049747298732,AAPL
10798.931761083884,MSFT
10980.555162880903,MSFT
10911.996710663152,MSFT
10767.146018242525,AAPL
10938.423010566825,MSFT
11232.758419980073,MSFT
11532.994287780886,MSFT
11549.857417577403,AAPL
11692.965089266832,AAPL
11906.17259631889,AAPL
12016.503820245725,MSFT
12007.306264224222,MSFT
12287.155327039854,AAPL
12137.018353511856,MSFT
12310.555508191412,MSFT
12357.068261411472,MSFT
12249.926184948876,MSFT
12214.95390583123,MSFT
12312.46538522947,MSFT
12139.030127733524,MSFT
12314.75622786294,MSFT
12321.301807257209,MSFT
12328.768980331011,MSFT
11967.712287971632,MSFT
11859.367945824124,MSFT
11832.008066678345,MSFT
11917.37848554098,AAPL
11712.877483056041,MSFT
11724.066184458221,AAPL
11862.441518229747,AAPL
11913.775284860218,AAPL
11594.430181378326,AAPL
11496.917976174367,AAPL
11198.705177131682,AAPL
11388.18511464125,AAPL
11602.791224311553,AAPL
11483.765072431259,AAPL
11373.922317279426,MSFT
11390.687840508577,MSFT
11536.720114103913,MSFT
11463.869097550858,MSFT
11714.722051118742,MSFT
11746.917470555214,MSFT
11724.437380445741,MSFT
11611.080840084438,MSFT
11616.700491621534,MSFT
11574.318274793413,AAPL
11558.065927241953,MSFT
11472.196649861271,MSFT
11697.908952109603,MSFT
11687.140985512795,AAPL
11618.35850219719,MSFT
11653.659046604671,MSFT
11548.505542206185,AAPL
11566.139060829308,MSFT
11838.846030799752,AAPL
11757.310212620414,MSFT
11700.954339084949,MSFT
11849.27802571427,MSFT
11717.843909183799,AAPL
11850.660928696587,MSFT
11968.767219687958,MSFT
11931.783973596466,AAPL
11983.71833574284,MSFT
11944.788159180513,AAPL
12099.606605037967,MSFT
12226.65792459271,AAPL
12270.932330838496,AAPL
12286.433035381673,AAPL
12514.916570868798,AAPL
12686.606470946277,AAPL
12901.706306252938,AAPL
12770.115655868038,AAPL
12781.27846634162,MSFT
12739.989194111253,MSFT
12827.759818084347,AAPL
13124.090416802188,AAPL
13052.011341649219,AAPL
13025.952903214076,MSFT
12839.403412988047,MSFT
13160.05486099575,AAPL
13244.890565437147,MSFT
13454.746941202236,MSFT
13607.2775815408,MSFT
13564.548978639947,MSFT
13433.19557512065,MSFT
13255.93181199148,AAPL
13303.021529008376,AAPL
13215.888675208793,MSFT
13198.499299466665,MSFT
13291.879394989193,MSFT
13250.350199381437,MSFT
13376.301627853321,MSFT
13360.153582298255,MSFT
13342.222125484266,AAPL
13284.1287955472,AAPL
13294.49886929824,MSFT
13557.377565998679,AAPL
13686.034077749677,MSFT
13754.134017978018,MSFT
13655.735100777205,AAPL
13558.519102582251,MSFT
13826.639669831386,MSFT
14166.435482930097,MSFT
14165.765804354973,MSFT
14057.20978133752,MSFT
14014.817326423437,MSFT
13865.296190453611,MSFT
13880.637856933014,MSFT
14045.984437350253,MSFT
13952.824302726362,MSFT
13936.561063617579,MSFT
13891.227284939992,MSFT
13876.872567490465,MSFT
13818.757720229742,MSFT
13665.59547777014,AAPL
13560.301469292463,AAPL
13476.490061062252,MSFT
13515.487724587283,AAPL
13372.732886900263,AAPL
13583.733764838224,MSFT
13548.274623287873,AAPL
13286.143707129097,AAPL
12989.051506669513,AAPL
13020.587656578411,AAPL
13174.51628781146,MSFT
13204.587537474354,MSFT
13182.12623159598,MSFT
12940.83974837588,MSFT
12459.395481843301,MSFT
12468.02851851021,MSFT
12364.247497583667,MSFT
12666.770745105334,MSFT
12391.658732467858,MSFT
12626.568503012351,MSFT
12804.15213722495,MSFT
12907.667761017123,AAPL
12894.760093256105,MSFT
12854.753002065736,MSFT
12782.916927398757,MSFT
12919.838126956423,MSFT
13187.716316773478,MSFT
13238.127403453633,MSFT
13358.922016823595,MSFT
13386.423922810143,MSFT
13337.42249714474,MSFT
13469.436070910753,MSFT
13386.61367072994,MSFT
13328.6312394951,MSFT
13400.950832450599,MSFT
13951.91447952523,MSFT
13988.904957146966,MSFT
14288.4657062462,MSFT
14177.232717721063,MSFT
14324.899062497265,MSFT
14347.985464304598,MSFT
14438.455400376646,MSFT
14407.707992231368,MSFT
14433.168244997207,MSFT
14374.19596758586,MSFT
14084.364263318435,AAPL
14139.677167587704,MSFT
14328.257420953028,AAPL
14314.881624905232,AAPL
14447.093856809457,MSFT
14442.452717304337,MSFT
14840.141185388295,AAPL
14905.308574178905,MSFT
14747.914068487336,MSFT
14768.885208311545,AAPL
14802.611735982904,AAPL
14318.885970562775,AAPL
14617.772963788548,AAPL
15064.748923172741,AAPL
15001.384200401226,AAPL
14894.42565402251,AAPL
14704.904391758584,AAPL
15006.394432271036,AAPL
15523.306202775826,AAPL
15861.458233801834,AAPL
15798.482218334051,AAPL
16225.252016048169,AAPL
15873.586791054933,AAPL
15340.447160220761,MSFT
15762.448988917908,AAPL
15127.795236960019,AAPL
15014.309821200799,AAPL
14877.346959390146,AAPL
15146.434891136843,AAPL
15363.312246427784,AAPL
15403.929683068885,AAPL
15742.429089716978,AAPL
15635.895549187655,AAPL
15628.109849987055,AAPL
15509.677461323603,AAPL
15439.337440472033,AAPL
15809.945033604308,AAPL
15593.478273755933,AAPL
14979.280738638989,MSFT
14714.24612704854,AAPL
14707.032569048308,MSFT
14694.034248557022,AAPL
14925.965004956197,AAPL
14949.399549615666,AAPL
14301.754138142975,MSFT
14360.545060098751,AAPL
14074.851938022139,AAPL
13764.860081989153,AAPL
13608.668556445211,AAPL
13421.3426072001,AAPL
13423.337598984586,MSFT
13257.093969207734,AAPL
13621.571831361392,MSFT
13751.645943438945,MSFT
14697.450922085995,AAPL
15066.73944898745,AAPL
15037.015620551198,AAPL
15250.871530176913,MSFT
14641.562489255932,MSFT
14854.866049611484,MSFT
14777.105677170357,AAPL
15035.21235328869,AAPL
15144.87535053923,AAPL
14772.328423419576,AAPL
14458.88234263889,AAPL
14465.001822871023,AAPL
14785.440207390611,AAPL
14750.114383599695,AAPL
14421.643063950452,AAPL
14272.298125054882,AAPL
14247.616374775995,MSFT
13864.865811240628,AAPL
14559.406209100389,MSFT
14733.614437015232,AAPL
14743.010593877616,AAPL
14556.836904467424,AAPL
14841.98334491583,AAPL
14616.028041350695,MSFT
14302.096293229735,MSFT
13747.505761186272,MSFT
13582.932396686529,MSFT
14192.238796765178,MSFT
14034.893616758354,MSFT
13749.587598564805,MSFT
13370.619846442838,AAPL
13754.050083375783,AAPL
14139.373245513672,AAPL
14165.101004962573,MSFT
14447.251501230932,AAPL
14556.152602036214,AAPL
14780.012241519951,MSFT
14543.088058716763,MSFT
14752.404684625742,MSFT
14717.277297874205,MSFT
15042.774665010647,MSFT
15255.765624421743,MSFT
15139.06324443666,AAPL
14854.817032541714,AAPL
14814.440430849843,AAPL
15150.630417485769,AAPL
14848.49718306039,AAPL
14559.681940166814,AAPL
14636.027039436696,MSFT
14447.09456120281,AAPL
14064.015776943765,AAPL
13892.18268167621,MSFT
14152.135665024161,MSFT
13754.682944812768,MSFT
13722.62173363821,AAPL
13902.593097202369,AAPL
13874.5759983014,AAPL
13793.495176311506,AAPL
13395.954069981874,AAPL
13709.598534897817,MSFT
13183.09886490917,MSFT
13150.58012164241,AAPL
13731.251283033696,AAPL
13214.889472059082,AAPL
13227.662594029593,AAPL
13341.720235862165,AAPL
13716.63702584099,MSFT
13105.494142181406,MSFT
12968.588226875996,MSFT
12476.490226675158,MSFT
12696.019129381611,MSFT
12261.692428894467,MSFT
12004.715779580356,MSFT
12263.975609885165,MSFT
12120.823242703544,AAPL
12416.84749499167,AAPL
11839.092392876424,MSFT
11783.45254012204,MSFT
11792.258015557854,AAPL
12158.193678314574,MSFT
11912.402001898785,AAPL
11914.06818440818,AAPL
12055.54787868302,MSFT
12376.280109829024,MSFT
12301.848997370504,MSFT
12314.439902983888,MSFT
12399.76030135768,MSFT
12181.434913370676,MSFT
12111.96346135836,MSFT
12268.851479162844,MSFT
12162.486303527241,MSFT
11897.547278116099,MSFT
11355.45365406277,MSFT
10862.481891073177,MSFT
10924.098257662119,AAPL
11238.00560010278,MSFT
10923.676683041776,MSFT
11038.735964710677,AAPL
11299.153969494579,MSFT
11260.690049859939,MSFT
11504.331371727212,MSFT
11885.697529039935,MSFT
11873.811831510895,AAPL
11508.222948942297,AAPL
11666.32594670408,MSFT
11444.345951445011,AAPL
11617.893979677547,AAPL
11826.2051659772,AAPL
11927.995676552397,AAPL
12202.333892633098,AAPL
12156.49236668029,MSFT
11964.929785332326,AAPL
12034.733598101842,AAPL
11992.16971288965,AAPL
12225.806338251174,AAPL
12340.612453770487,MSFT
12073.524507263463,AAPL
12384.077885316707,AAPL
12502.437542319003,MSFT
12612.44734495347,MSFT
12386.485064323702,MSFT
12301.312393871254,MSFT
12180.436683141597,AAPL
12585.249022586071,AAPL
12617.616730017164,AAPL
13018.766663753744,AAPL
12925.63692884274,AAPL
12792.665750017886,AAPL
13269.162133064667,AAPL
13311.324810311244,MSFT
13279.524136407425,AAPL
13227.691854875406,AAPL
13218.476021711693,AAPL
13551.511741629123,AAPL
13477.903576912238,AAPL
13753.200590268734,AAPL
13826.553597494374,AAPL
13799.952040078046,AAPL
13749.772928946397,MSFT
13704.515338112345,AAPL
13483.847325878645,AAPL
13159.835826641627,AAPL
13119.974310286838,AAPL
13130.392537716085,AAPL
13313.202218143579,AAPL
12797.991568421367,AAPL
12609.988638944014,AAPL
12404.375460916286,AAPL
12260.048849305444,AAPL
12305.49687751197,AAPL
12125.698862982226,AAPL
12013.959521873649,AAPL
12113.121430560072,AAPL
11984.50565421788,AAPL
12247.890410221658,MSFT
12707.281817596982,AAPL
11948.919420684539,AAPL
12051.148231799138,AAPL
11810.969020412007,AAPL
11768.353083914126,MSFT
12051.77192388332,AAPL
11937.6946675945,MSFT
11683.805364851423,AAPL
11771.383333057007,MSFT
11581.582503257081,AAPL
11596.178993197627,AAPL
11660.728481795086,AAPL
11501.539934718028,AAPL
10925.092822008917,AAPL
10585.98759156964,AAPL
10900.94501380751,AAPL
11169.361621708724,AAPL
11181.124298526265,AAPL
11095.861081599125,AAPL
10520.507955280667,MSFT
10285.869615004372,MSFT
10103.292023987517,MSFT
10108.429017918292,MSFT
10478.477966593262,MSFT
10213.909069761896,MSFT
10604.549040426526,MSFT
10637.250899802028,MSFT
10634.753391439403,AAPL
10589.375220276817,AAPL
10865.324816274706,AAPL
11015.294869107636,AAPL
11217.28728677936,AAPL
10985.907366629322,AAPL
10757.882621679366,MSFT
11179.81109588168,MSFT
10991.362472851175,MSFT
10792.863696193088,MSFT
10379.440211521522,AAPL
10093.186752713253,MSFT
10063.439438099302,AAPL
10092.64712225296,AAPL
10124.688595363512,AAPL
9778.526972174364,AAPL
10638.789876158442,AAPL
10833.14777820317,AAPL
10719.555364036947,AAPL
10727.474068559244,MSFT
10736.308831114935,MSFT
10723.351302431667,MSFT
10692.218852347198,MSFT
10718.317756778155,MSFT
10839.556703033977,MSFT
10941.522858677772,MSFT
10926.604929748117,MSFT
10628.700422475487,AAPL
10555.20419455172,MSFT
11195.098474271357,MSFT
11205.07975106797,AAPL
11208.393096737487,MSFT
10985.341003643784,MSFT
10751.311222439055,MSFT
10707.664028137604,MSFT
10826.870531375853,AAPL
10729.393870120546,MSFT
11028.627701935,MSFT
11210.210196609094,MSFT
11212.091473424076,MSFT
10843.008052520805,MSFT
10674.089189103006,AAPL
10478.454055153106,MSFT
10526.806814506257,MSFT
10630.777557092852,MSFT
10348.756331714414,MSFT
10361.86916665275,MSFT
10274.681351772124,MSFT
10159.041446439825,MSFT
10429.573352829499,MSFT
10367.649065461173,MSFT
10346.904208059907,MSFT
10443.277615430805,AAPL
10123.3192242814,MSFT
