equity,symbol
10232.50206619632,MSFT
10321.898012414147,MSFT
10390.200764162768,MSFT
10599.169328403586,AAPL
10582.219301482339,AAPL
10678.720841024722,AAPL
10761.549305224047,AAPL
10692.99593977972,AAPL
10687.04834826629,AAPL
10881.773632588984,AAPL
11126.619276569087,AAPL
11090.723361657616,MSFT
11014.10746908239,MSFT
11341.376273409598,MSFT
11485.235377671603,AAPL
11243.145392456086,AAPL
11333.328896714233,AAPL
11411.53537388469,AAPL
11823.067374457269,AAPL
12099.723837194957,AAPL
11870.690237912635,AAPL
12087.266296472728,AAPL
11861.805654109552,AAPL
11767.960706770948,AAPL
11785.0965617688,AAPL
11994.9502515459,AAPL
11932.278346613264,AAPL
12086.247636033888,AAPL
11948.107942294757,AAPL
11845.992824587593,AAPL
11586.721847470704,MSFT
11521.941250592901,MSFT
11659.763981601242,MSFT
11394.104017780079,MSFT
11476.684352448177,AAPL
11425.636920383304,AAPL
11251.443322852767,AAPL
11286.648636428115,AAPL
11671.412933491461,AAPL
11731.978299688812,MSFT
11550.172402796776,AAPL
11635.380476071286,AAPL
11450.20663126459,AAPL
11279.843826238619,AAPL
11510.415135171168,MSFT
11810.327473545804,MSFT
11829.477708207945,AAPL
12038.790976249902,AAPL
11961.090084037276,AAPL
12134.334923605082,AAPL
12267.133137706991,AAPL
12188.102427222819,MSFT
12416.283832436153,MSFT
12533.996349642572,MSFT
12334.279420783787,MSFT
12270.624991037601,MSFT
12493.753102183839,MSFT
12604.81978261253,AAPL
12789.409248669059,AAPL
12729.152824055227,MSFT
12714.206650889937,MSFT
12557.944166648405,AAPL
12614.40334023865,AAPL
12506.18115747611,MSFT
12398.74002732151,AAPL
12332.364780942886,AAPL
12740.609391852518,AAPL
12700.936087806962,AAPL
12806.302462312686,MSFT
12889.603367215737,AAPL
12966.533470972387,AAPL
12877.761118211798,AAPL
12738.928335853274,AAPL
12750.119317535222,AAPL
12617.062640379634,AAPL
13518.358889924395,MSFT
13888.698888995386,AAPL
13979.542781136946,AAPL
13958.151469489005,AAPL
13857.773557057693,AAPL
13798.088885791478,MSFT
13830.071715667273,MSFT
14465.242709728542,AAPL
14357.64860054023,MSFT
14266.535443854706,MSFT
14499.0321417042,MSFT
14382.397269358007,MSFT
14315.141541845926,MSFT
14323.528022017854,MSFT
14414.736659012331,MSFT
14536.564683715236,MSFT
14720.685003694376,AAPL
14697.644833556751,MSFT
14814.069106765975,MSFT
14526.20104034775,MSFT
14535.384097106447,AAPL
15079.849373170702,MSFT
15387.259380386353,MSFT
15535.893611413152,AAPL
15388.08124004727,MSFT
15569.033573189015,MSFT
15685.474214854812,MSFT
15695.047445996373,MSFT
15647.015585656345,AAPL
15148.378563341092,MSFT
15221.29976453158,MSFT
15238.953181453991,AAPL
15459.672119448784,MSFT
15403.838094540472,AAPL
15442.215781570087,AAPL
15599.703576726783,AAPL
15492.693131866445,AAPL
15484.73744794278,AAPL
15381.37306309885,AAPL
15620.172624939722,AAPL
15577.822749564231,AAPL
15444.588375591353,AAPL
15661.723414863907,AAPL
15705.977465883449,MSFT
15718.488298187436,AAPL
16065.905865194716,AAPL
15924.772222223142,AAPL
15815.348201804482,AAPL
15839.208391886064,AAPL
15730.054607552254,AAPL
15543.562826504714,AAPL
15557.998096165113,MSFT
15682.233842495281,AAPL
15730.18358253144,AAPL
15726.838680572817,AAPL
15983.273743063968,AAPL
15945.868488727823,AAPL
16042.68631507264,AAPL
15864.655106698696,AAPL
15707.005188987692,MSFT
15757.57964498655,AAPL
16009.846822611184,MSFT
16066.602749411295,AAPL
15944.798412030683,AAPL
16297.676023513468,MSFT
16163.375258690718,MSFT
16167.418940217854,MSFT
15726.32400758857,MSFT
15670.263903738778,MSFT
14902.106358448009,AAPL
14630.087904827325,AAPL
14693.168007224653,AAPL
14546.905818703075,AAPL
14514.401285975839,AAPL
14413.592052745073,MSFT
14535.22634477508,MSFT
14422.902820715537,MSFT
14373.4567941778,MSFT
14201.173638864186,MSFT
14169.045503036477,MSFT
14396.637706096091,MSFT
14408.18353478971,MSFT
14596.630169417986,MSFT
14268.231237427008,MSFT
14434.359089284593,AAPL
14547.610887689189,AAPL
14850.350980357152,AAPL
14852.685144077406,MSFT
14791.304664236786,MSFT
14817.130242689727,MSFT
15022.767369571558,MSFT
14977.570147745677,MSFT
14828.957906725971,MSFT
15010.107914719956,MSFT
15094.502245453788,AAPL
14821.88634482843,AAPL
14631.354423922921,AAPL
14745.223895597883,AAPL
14361.30370756326,MSFT
14296.493342844398,MSFT
14264.384737386175,MSFT
13908.106520874107,MSFT
13840.432938734304,MSFT
13717.43938887288,MSFT
13726.65541934721,MSFT
13479.497685328633,MSFT
13346.085834942982,AAPL
13353.100225633585,AAPL
13380.426212976752,AAPL
13565.549617325865,AAPL
13446.583337550079,AAPL
13531.414431578074,AAPL
13615.280784739007,AAPL
13802.49617171626,AAPL
13896.66233934962,MSFT
13822.513075162406,MSFT
13978.319719190296,MSFT
13911.35912437853,MSFT
13753.361423439983,MSFT
13945.658568690613,MSFT
13907.394681164658,MSFT
13811.816214798753,MSFT
13848.633885459061,MSFT
13640.422406512429,MSFT
13737.435020482622,MSFT
13774.172618336099,MSFT
13574.562246504935,AAPL
13226.978474861207,AAPL
13291.202763267538,MSFT
13441.463352266004,AAPL
13459.899877240228,MSFT
13763.321633567572,MSFT
13839.04067072424,MSFT
14003.196911732464,MSFT
14137.243220310791,MSFT
14281.71421338981,MSFT
14373.199943867934,MSFT
14259.496839234158,MSFT
14600.251498674854,MSFT
14467.55940584904,MSFT
14659.77323035011,AAPL
14651.068026263056,MSFT
14894.029145429937,MSFT
14877.565480302099,AAPL
15000.726061281317,AAPL
14922.259854160273,AAPL
14959.7799420833,AAPL
14840.037575063745,AAPL
14811.136475070833,AAPL
14843.928352420931,AAPL
14748.785626950501,AAPL
14779.20771109418,AAPL
14864.799754393924,AAPL
14709.243252271475,AAPL
15004.35851537105,AAPL
14904.025356633865,AAPL
15040.2365513466,AAPL
15136.68249099619,AAPL
14925.86581174412,AAPL
15029.156316210974,AAPL
15264.984573103522,AAPL
14905.576256003944,MSFT
15086.191388070085,MSFT
15149.238300923815,MSFT
15158.886174022755,MSFT
14981.316451207398,AAPL
14954.801499868714,AAPL
14856.88361041924,AAPL
14845.201065120795,MSFT
14806.977115365307,MSFT
14840.066348060252,MSFT
14855.281150450897,MSFT
14636.184776740154,MSFT
14610.894879008973,MSFT
14491.412805798045,MSFT
14469.438749424904,MSFT
14728.029461776658,MSFT
14756.540282617008,MSFT
15015.874054322763,MSFT
15073.82735562025,MSFT
15209.244168367955,MSFT
15264.50802130044,MSFT
15217.952506091868,MSFT
15374.65537781618,MSFT
15546.649544137266,MSFT
15446.871010703439,MSFT
15524.53155676881,MSFT
15651.448208115933,MSFT
15725.608989361794,MSFT
15673.370808467233,MSFT
15882.364009523584,MSFT
15822.679430582219,MSFT
15380.493172013359,MSFT
15604.960220061927,MSFT
15876.891066242808,MSFT
15645.961219909235,MSFT
15624.143872822846,MSFT
15938.347832592422,MSFT
15924.720069308134,MSFT
15973.988055809188,AAPL
15757.084724815304,MSFT
15563.672494257382,AAPL
15698.536216921488,MSFT
15570.510508740585,MSFT
15459.194282842021,MSFT
15395.147485367452,MSFT
15356.435297819165,MSFT
15702.673434854789,MSFT
15636.998347091136,MSFT
15514.66137960389,MSFT
15496.863491954537,MSFT
15490.493926523246,MSFT
15699.92040154626,MSFT
15754.819918568295,MSFT
15339.186445060852,AAPL
14870.238865330446,MSFT
14834.684953315493,MSFT
15079.951958214502,MSFT
14957.248985331642,MSFT
14879.697621356698,MSFT
14906.161392762093,AAPL
14710.553628834487,AAPL
15054.481785098707,MSFT
14727.87399193841,MSFT
14744.976416478934,MSFT
14874.741049310769,MSFT
14994.701932480242,MSFT
14367.062919385422,AAPL
14331.615739309627,MSFT
14120.730988996627,MSFT
14066.204293305262,MSFT
14044.79910511194,MSFT
14007.09235137517,MSFT
13874.643238894196,AAPL
13758.481409958702,MSFT
13712.402886298909,MSFT
13631.603256486575,AAPL
13867.196138998268,MSFT
13823.020407578955,MSFT
13909.309454073038,AAPL
13796.861906045122,MSFT
13935.289102916906,MSFT
13724.989686147173,MSFT
13442.556047811273,MSFT
13171.455969901039,AAPL
13071.231993165327,MSFT
12983.467391379996,AAPL
12811.922241260118,AAPL
12864.334888456155,AAPL
12933.694295393167,AAPL
13085.048257989878,AAPL
13139.314980334542,AAPL
13080.545426230356,AAPL
13391.967497044861,AAPL
13133.892445775258,AAPL
13041.336650589737,AAPL
13315.621511032083,AAPL
13597.509938287118,MSFT
13460.084745076922,AAPL
13497.733876497128,AAPL
13509.39873669499,AAPL
13631.176143794568,AAPL
13523.62156315813,AAPL
13748.728088502632,AAPL
13829.357577552286,MSFT
13984.494989797053,AAPL
13979.354408043266,AAPL
13967.58551924066,AAPL
14039.685652019378,AAPL
14121.918954590596,AAPL
14001.342458540897,AAPL
13872.864315867044,MSFT
14089.115885739837,AAPL
14075.767310723888,AAPL
14024.076416834747,MSFT
14083.749776138644,AAPL
14140.348261450634,AAPL
14257.12784641701,AAPL
14266.385075402382,AAPL
14363.69445563073,AAPL
14247.39761168788,AAPL
14409.707337605809,AAPL
14119.381926827156,AAPL
15131.022009715283,AAPL
15408.941258959889,MSFT
15411.699741459159,MSFT
15430.841785003018,MSFT
15617.634109049639,MSFT
15531.307960722892,MSFT
15181.654016917735,AAPL
15007.908456045587,AAPL
15039.91439663376,AAPL
15092.07689594473,AAPL
15378.723666995133,AAPL
15424.643709161239,AAPL
15158.506367222326,AAPL
15584.528744488553,AAPL
15822.036096569444,AAPL
15898.157611222077,AAPL
16225.983183554858,AAPL
16315.855179570828,AAPL
16065.077203315104,MSFT
16283.586985616608,MSFT
15889.18310254807,AAPL
16080.663763728271,AAPL
16333.824923470995,AAPL
16346.758798674262,AAPL
15916.904576579018,AAPL
15574.136791366722,AAPL
15567.593740054226,AAPL
15527.736313836196,AAPL
15585.007221819034,AAPL
15121.287052657497,AAPL
15033.514459526252,AAPL
15050.967456086173,AAPL
15055.25230994596,AAPL
15078.827958693384,AAPL
14900.81027718537,MSFT
14636.309388835652,AAPL
14319.198027254375,MSFT
13837.260014296142,MSFT
13979.603194639347,MSFT
14140.344212628295,AAPL
14361.405910668027,AAPL
14544.311943728473,AAPL
14633.46630736257,AAPL
14870.42758622597,AAPL
14885.797138477357,AAPL
15072.325125900064,AAPL
15146.4589535133,AAPL
15120.59076083555,AAPL
15146.971717121278,AAPL
15124.470582299353,AAPL
14984.42069288713,AAPL
15123.598434922587,AAPL
14988.730401247154,MSFT
14986.429967220789,MSFT
14854.113467160065,MSFT
15055.684971802375,AAPL
14988.869716721381,AAPL
14566.106364016126,AAPL
14425.998494413609,AAPL
14511.511691023756,AAPL
14395.201647463662,AAPL
14386.674293029984,AAPL
14672.98533832649,MSFT
14971.468810203698,MSFT
14963.894044013716,AAPL
15074.738554813644,MSFT
14640.959602547831,AAPL
14658.127559797085,AAPL
14907.165634377616,AAPL
15164.928411937637,MSFT
15031.537256837926,MSFT
14955.72725144825,MSFT
14791.045969974655,MSFT
14877.578466527711,MSFT
14835.156251085507,MSFT
14707.16016316642,MSFT
15028.833654522678,AAPL
14575.841141332012,AAPL
14597.991803826348,AAPL
14511.94314341085,AAPL
14570.098768260768,AAPL
14227.252543548166,AAPL
14474.863273515584,AAPL
14556.373857495475,MSFT
14510.108431508215,AAPL
14401.205179751216,AAPL
14624.1346819152,AAPL
14595.55446654251,MSFT
14489.636741063478,MSFT
14498.277880136793,AAPL
14661.769030500598,AAPL
14739.443807250593,AAPL
14686.062530623738,AAPL
14571.411078341065,MSFT
14544.841239274054,AAPL
14647.414326905382,MSFT
14579.398249546171,MSFT
14748.006466462524,MSFT
14753.060705709982,MSFT
14469.663227089244,AAPL
14598.340621907868,MSFT
14515.795005374297,MSFT
14607.89477580639,MSFT
14902.870590769166,MSFT
15074.172575645252,MSFT
14956.697925796783,MSFT
14761.83356246008,AAPL
14747.071728897621,AAPL
14790.857399989012,AAPL
14979.74418864897,AAPL
14753.411145187352,AAPL
14765.675007302065,MSFT
14823.004550323953,MSFT
14726.57752993801,MSFT
14648.280724942535,MSFT
14720.168073665865,AAPL
14897.55889575219,AAPL
15022.76413125987,AAPL
14832.236862171108,MSFT
14968.927695981953,AAPL
15096.5014779223,AAPL
15089.11209813059,MSFT
15291.679748447805,MSFT
15278.274668305427,AAPL
15250.423930270561,AAPL
15480.722636395438,AAPL
15529.236379803613,AAPL
15433.481261690746,AAPL
15510.08970608455,AAPL
15505.212328562144,AAPL
15671.546897166885,AAPL
15808.197086051301,AAPL
15453.748959601431,AAPL
15546.698641334555,AAPL
15823.677149356023,AAPL
15856.352371921119,AAPL
15989.131757001895,MSFT
16023.918045332206,AAPL
15795.703165151897,AAPL
15570.779042890184,MSFT
15433.15937311601,MSFT
15310.810736870208,MSFT
15264.733948629766,AAPL
15352.336976008577,AAPL
15162.157134431724,AAPL
15177.666620143622,AAPL
14796.650393175374,AAPL
14719.694808873428,MSFT
14651.343546560576,MSFT
15011.725545667035,MSFT
14935.795601100199,MSFT
15033.404607056043,AAPL
14538.567208038101,AAPL
14601.736874382861,AAPL
14576.047003286707,AAPL
14504.118892050672,AAPL
14950.559258346047,AAPL
15370.47452603672,MSFT
15187.71837224015,MSFT
15060.220236317939,AAPL
15047.701512075146,MSFT
14882.562342100846,MSFT
14920.192413669098,MSFT
14938.560595088526,MSFT
14971.816468163146,AAPL
14597.988213256936,AAPL
14600.724041773368,AAPL
14904.883871728316,AAPL
15162.292496795857,AAPL
15445.42258060095,AAPL
15626.297444452226,AAPL
15656.965127790947,MSFT
15666.924927867412,AAPL
15712.680190273966,AAPL
15679.070346407405,AAPL
15762.36357917453,AAPL
15742.773616282,AAPL
15799.434539113441,MSFT
15499.053831929023,MSFT
15780.080643222496,AAPL
15515.696977504658,AAPL
15363.295907229342,AAPL
15335.560590648718,AAPL
15293.553549309083,AAPL
15140.310021618145,MSFT
14618.96634870515,MSFT
14615.498029155153,MSFT
14345.421241327957,AAPL
14162.644886050046,MSFT
14405.826008858956,AAPL
14425.833363385671,AAPL
14323.099434558319,AAPL
14469.365874967078,MSFT
14418.332528777511,MSFT
14684.737481331915,AAPL
14835.556111876575,AAPL
14899.223544857496,MSFT
14688.639193662319,MSFT
14696.926980891209,MSFT
14238.965246355954,MSFT
14096.546726909239,MSFT
14337.801715219779,MSFT
14368.43228668316,AAPL
14014.535735181302,MSFT
12979.0380629905,AAPL
12489.283287817929,AAPL
11854.600573701111,AAPL
13659.920086025139,AAPL
13067.165521792684,AAPL
13584.55107432992,AAPL
13870.561978238069,AAPL
13830.665081599558,AAPL
13310.550219695595,MSFT
13160.05467419849,MSFT
12837.018645451892,MSFT
13099.42491027292,MSFT
13356.655944753666,MSFT
13803.87238618054,MSFT
13952.237078002243,MSFT
13913.715952268522,MSFT
14002.245397005332,MSFT
14031.597277108396,MSFT
15087.524206847558,MSFT
15422.846896128302,MSFT
14922.244440649021,AAPL
14878.81033473109,AAPL
14694.539693340996,AAPL
14772.692523842587,AAPL
14776.799723852004,MSFT
15116.681097206305,MSFT
15097.5278921389,MSFT
15210.163237430153,MSFT
15229.270431922901,MSFT
15252.353893788626,MSFT
15391.54866552685,MSFT
15352.678721830292,MSFT
15149.677761150197,MSFT
15211.184679866727,MSFT
14735.923225071707,AAPL
15093.980399702941,AAPL
14969.7816252506,MSFT
14998.017469668803,MSFT
15050.528005800708,AAPL
15088.114636938655,MSFT
15105.685792304183,MSFT
15119.945318727108,MSFT
15229.012835708141,MSFT
15301.70524129237,MSFT
15101.061147788721,AAPL
15027.505524825941,MSFT
15066.725381965014,MSFT
15083.492633004545,AAPL
14860.178595387606,AAPL
14976.09997781933,MSFT
14751.297666941455,AAPL
14804.432901846421,MSFT
14702.080120471273,MSFT
14952.22516498805,MSFT
15063.71957355531,MSFT
15115.045504178992,MSFT
15258.981166610653,MSFT
15197.404018494044,MSFT
15491.324193724948,AAPL
15308.89988419519,MSFT
15263.723929449967,MSFT
15489.340816954194,MSFT
15439.074176106371,MSFT
15389.51299039741,MSFT
15456.929670135914,AAPL
15534.445817597907,AAPL
15575.908738427705,MSFT
15372.973110594476,AAPL
15393.708620475254,AAPL
15455.611912899161,AAPL
15429.859014491436,AAPL
15499.652597053873,AAPL
15579.566138018798,AAPL
15704.76718880868,AAPL
15707.710757921384,MSFT
15847.569827381347,MSFT
15919.509925816688,MSFT
15866.09172213935,MSFT
15852.392974249604,MSFT
15669.965809079486,AAPL
15543.35860633503,AAPL
15139.175405509654,AAPL
15196.597330559125,AAPL
14957.553348210162,MSFT
15704.03691219317,AAPL
15565.677568073432,MSFT
16209.441505285848,AAPL
16058.086948902554,AAPL
16271.926246157447,MSFT
15989.39528682857,MSFT
16031.76274257712,MSFT
15933.773913663657,AAPL
15869.67979488037,AAPL
15831.128275587267,AAPL
15502.875780354982,AAPL
15411.234360500091,AAPL
15591.803684971876,AAPL
15535.138123275885,AAPL
15666.638383677764,AAPL
15731.590699204397,AAPL
15805.889043507535,MSFT
15761.537390150077,AAPL
15581.4664060356,AAPL
15572.980177748506,MSFT
15638.145921016368,MSFT
15223.218945574838,MSFT
15093.0390707345,AAPL
14853.974201882003,AAPL
14359.938690038345,AAPL
14550.729781889511,AAPL
14791.733397824766,AAPL
14943.140178637055,AAPL
15019.737024064916,AAPL
15033.632586358937,MSFT
14948.774091023986,AAPL
15212.542541493189,MSFT
15095.11753399411,MSFT
14926.856280571346,MSFT
14938.895903360804,MSFT
14832.593136119025,MSFT
14947.35516712878,MSFT
15024.172758565253,MSFT
15106.956643074891,MSFT
15140.499077428862,AAPL
15224.93216505477,AAPL
15257.233591548955,MSFT
15572.868494108327,MSFT
15544.55648711481,AAPL
15624.770879521353,AAPL
15365.745671998253,AAPL
15013.885356971476,MSFT
15089.666175891962,MSFT
15060.487490589643,MSFT
15041.320548800004,MSFT
14972.961260753777,MSFT
15015.644486814203,MSFT
15094.47778246418,MSFT
15104.795373554318,MSFT
15173.726477372938,MSFT
15159.13562939009,MSFT
15333.190988542452,AAPL
15667.31837992725,AAPL
15962.626969647923,MSFT
15931.351199000523,MSFT
16015.838755687342,AAPL
15939.041259460548,AAPL
15845.28442118241,AAPL
15887.74383483719,AAPL
15877.74024021233,AAPL
15840.114347538267,AAPL
15815.351922797065,MSFT
16091.764724993083,MSFT
16423.27415948485,AAPL
16300.644135258368,AAPL
16253.348662336504,AAPL
16459.601620260735,MSFT
16144.051574648476,AAPL
16126.700973765688,AAPL
16178.11026659269,AAPL
16022.777421599321,AAPL
16322.094352034037,AAPL
16370.76763469825,MSFT
16416.694291467174,AAPL
16434.65483011818,AAPL
16495.198568897675,AAPL
16302.01993522682,MSFT
16463.652146354983,AAPL
16329.832923529455,AAPL
16419.80903751679,MSFT
16291.0762521278,AAPL
16222.777143009253,AAPL
16165.104412208808,AAPL
16242.251474644638,AAPL
16392.65397958142,MSFT
16208.764375479193,MSFT
16066.890809557724,MSFT
